sf,cui,lf,lf_base,source,semtypes,semgroups,is_train
EMA,C0009458|C0332232|C0439536|C1280519|C1704419|C1705217|C3244283|C4085196|C4522282|C4522283,effective media approximate,effective medium approximate,pubmed,Conceptual Entity|Finding|Intellectual Product|Qualitative Concept|Quantitative Concept|Substance,Concepts & Ideas|Disorders|Objects,0
RAISE,C0220908|C0220909|C0456962|C1698960|C1710031|C1710032|C1710477|C2348164,rapid indexbased screening engine,rapid indexbased screening engine,pubmed,Diagnostic Procedure|Functional Concept|Health Care Activity|Qualitative Concept|Research Activity,Concepts & Ideas|Procedures,0
CH,C0007004,carbohydrate|carbohydrates,carbohydrate,pubmed,Organic Chemical,Chemicals & Drugs,0
DL,C1527180|C3151529,dominant lethals|dominant lethal,dominant lethal,pubmed,Finding|Functional Concept,Concepts & Ideas|Disorders,0
HDCT,C0007673|C0444956|C1627358|C2349975|C2985765|C3540513|C3813556|C3888140,high dose enhancement ct,high dose enhancement ct,pubmed,"Activity|Amino Acid, Peptide, or Protein|Gene or Genome|Geographic Area|Intellectual Product|Quantitative Concept|Therapeutic or Preventive Procedure",Activities & Behaviors|Chemicals & Drugs|Concepts & Ideas|Genes & Molecular Sequences|Geographic Areas|Procedures,0
PCE,C0419121|C1511572,passive cycle exercise,passive cycle exercise,pubmed,Temporal Concept|Therapeutic or Preventive Procedure,Concepts & Ideas|Procedures,0
CAG,C0002978|C0007430,catheterization angiography,catheterization angiography,pubmed,Diagnostic Procedure|Therapeutic or Preventive Procedure,Procedures,0
TCT,C0087111|C1292734|C1522326,treated with 60coteletherapy,treat 60coteletherapy,pubmed,Functional Concept|Therapeutic or Preventive Procedure,Concepts & Ideas|Procedures,0
APAS,C0032000|C0032002|C0032005|C0205182|C0741302|C1305409,atypical pituitary adenomas,atypical pituitary adenoma,pubmed,"Body Part, Organ, or Organ Component|Disease or Syndrome|Finding|Neoplastic Process|Qualitative Concept",Anatomy|Concepts & Ideas|Disorders,0
VDA,C0597667,vitamin d analogues,vitamin analogue,pubmed,Organic Chemical|Vitamin,Chemicals & Drugs,0
GROUP,C0336789|C0441833|C0687744|C1257890|C1519504|C1705428|C1705429,groups were combined,group combine,pubmed,Conceptual Entity|Functional Concept|Idea or Concept|Manufactured Object|Population Group,Concepts & Ideas|Living Beings|Objects,0
LID,C0010957|C1883709,laserinduced damage,laserinduced damage,pubmed,Functional Concept|Injury or Poisoning,Concepts & Ideas|Disorders,0
CE,C1707429,coefficient,coefficient,pubmed,Quantitative Concept,Concepts & Ideas,0
HITS,C0040704|C0205374|C0554756|C1710082,highintensity transient doppler signals,highintensity transient doppler signal,pubmed,Diagnostic Procedure|Phenomenon or Process|Population Group|Temporal Concept,Concepts & Ideas|Living Beings|Phenomena|Procedures,0
AMS,C0026597|C0175659|C0349674|C0750489|C1947916,apparent motion in scale,apparent motion scale,pubmed,Activity|Idea or Concept|Intellectual Product|Medical Device|Natural Phenomenon or Process,Activities & Behaviors|Concepts & Ideas|Devices|Phenomena,0
MLM,C0205275|C0205430|C3160715,mixed latent markov,mixed latent markov,pubmed,Finding|Functional Concept|Qualitative Concept,Concepts & Ideas|Disorders,0
DMS,C3509937,dimercaptosuccinate,dimercaptosuccinate,pubmed,Organic Chemical|Pharmacologic Substance,Chemicals & Drugs,0
SK,C1556095|C1710133,south korean,south korean,pubmed,Population Group|Spatial Concept,Concepts & Ideas|Living Beings,0
